digraph G {
  tensor0x7f72fe83f700 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe83fa00 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe84fac0; 
 
  tensor0x7f72fe83fa00 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe84fac0; 
 
  tensor0x7f72fe83fa00 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fe84fac0; 
 
  tensor0x7f72fe84fac0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe85fc40; 
 
  tensor0x7f72fe84fac0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe85fc40; 
 
  tensor0x7f72fe84fac0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fe85fc40; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe85fdc0; 
 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe85fdc0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe85fdc0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe85fdc0; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe85fdc0; 
 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fe85fdc0; 
 
  tensor0x7f72fe85fd00 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fe85fdc0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fe85fdc0; 
 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fe85fdc0; 
 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fe85fc40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9a0480; 
 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226620; 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9a0480; 
 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe9a0480; 
 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226440 -> tensor0x7f72fe9a0480; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe9a0480; 
 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226408; 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226440; 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226478; 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fe9903c0 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9a0480; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe9a0480; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe9a0480; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe9a0480; 
 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226620; 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226408; 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226440; 
  tensor0x7f72fe85fdc0 -> ADD0x7ffef0226478; 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226620; 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fe9b0540; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226440; 
  ADD0x7ffef0226620 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226478; 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226408; 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226620; 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fe9b0540; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe9a0480 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226620; 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226408; 
  ADD0x7ffef0226478 -> tensor0x7f72fe9b0540; 
 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226440; 
  tensor0x7f72fe79db80 -> ADD0x7ffef0226478; 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226620; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fe9c0600; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226620; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226478; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226408; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226440; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fe9c0600; 
 
  NORM0x7ffef0226478 -> tensor0x7f72fe9c0600; 
 
  NORM0x7ffef0226408 -> tensor0x7f72fe9c0600; 
 
  NORM0x7ffef0226440 -> tensor0x7f72fe9c0600; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226620; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226408; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226478; 
 
  tensor0x7f72fe9b0540 -> NORM0x7ffef0226440; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fe9c0600; 
 
  NORM0x7ffef0226408 -> tensor0x7f72fe9c0600; 
 
  NORM0x7ffef0226478 -> tensor0x7f72fe9c0600; 
 
  NORM0x7ffef0226440 -> tensor0x7f72fe9c0600; 
 
  tensor0x7f73e6fafbf0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe9e0780; 
 
  tensor0x7f73e6fafbf0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe9e0780; 
 
  tensor0x7f73e6fafbf0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe9e0780; 
 
  tensor0x7f72fe9e0780 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fe9f0840; 
 
  tensor0x7f72fe9c0600 -> MUL0x7ffef0226620; 
  tensor0x7f72fe9e0780 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fe9f0840; 
 
  tensor0x7f72fe9c0600 -> MUL0x7ffef0226620; 
  tensor0x7f72fe9e0780 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fe9f0840; 
 
  tensor0x7f72fe9c0600 -> MUL0x7ffef0226620; 
  tensor0x7f73e6fb3cb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe9d06c0; 
 
  tensor0x7f73e6fb3cb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe9d06c0; 
 
  tensor0x7f73e6fb3cb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fe9d06c0; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fea00900; 
 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fea00900; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fea00900; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fea00900; 
 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226620; 
  ADD0x7ffef0226440 -> tensor0x7f72fea00900; 
 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226408; 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226478; 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226440; 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fe9f0840 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fea00900; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fea00900; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fea00900; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fea00900; 
 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226440; 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226408; 
  tensor0x7f72fe9d06c0 -> ADD0x7ffef0226478; 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea20c00; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fea20c00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fea20c00; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea20c00; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fea20c00; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fea20b40 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea20c00; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fea20c00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fea20c00; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fea20c00; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fea40e40; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fea40e40; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fea40e40; 
 
  tensor0x7f72fea20c00 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fea40fc0; 
 
  tensor0x7f72fea20c00 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fea40fc0; 
 
  tensor0x7f72fea20c00 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fea40fc0; 
 
  tensor0x7f73eafb7ef0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea30cc0; 
 
  tensor0x7f73eafb7ef0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea30cc0; 
 
  tensor0x7f73eafb7ef0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea30cc0; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea30d80; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fea30d80; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fea30d80; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fea30d80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea30d80; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fea30cc0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fea30d80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea30d80; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fea30d80; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fea30d80; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fea40f00; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fea40f00; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fea40f00; 
 
  tensor0x7f72fea30d80 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fea41080; 
 
  tensor0x7f72fea30d80 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fea41080; 
 
  tensor0x7f72fea30d80 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fea41080; 
 
  tensor0x7f7400fd45b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fec33500; 
 
  tensor0x7f7400fd45b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fec33500; 
 
  tensor0x7f7400fd45b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fec33500; 
 
  tensor0x7f73eefb8070 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea82840; 
 
  tensor0x7f73eefb8070 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea82840; 
 
  tensor0x7f73eefb8070 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fea82840; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea82900; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fea82900; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fea82900; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fea82900; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea82900; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fea82840 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fea82900; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fea82900; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fea82900; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226620; 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fea82900; 
 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fea00900 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f73f6fb8130 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72feac29c0; 
 
  tensor0x7f73f6fb8130 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72feac29c0; 
 
  tensor0x7f73f6fb8130 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72feac29c0; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72feb02a80; 
 
  tensor0x7f72fea82900 -> ADD0x7ffef0226620; 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72feb02a80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72feb02a80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72feb02a80; 
 
  ADD0x7ffef0226440 -> tensor0x7f72feb02a80; 
 
  tensor0x7f72fea82900 -> ADD0x7ffef0226620; 
  tensor0x7f72fea82900 -> ADD0x7ffef0226408; 
  tensor0x7f72fea82900 -> ADD0x7ffef0226478; 
  tensor0x7f72fea82900 -> ADD0x7ffef0226440; 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226440; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72feac29c0 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f72feb02a80; 
 
  ADD0x7ffef0226440 -> tensor0x7f72feb02a80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72feb02a80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72feb02a80; 
 
  tensor0x7f72fea82900 -> ADD0x7ffef0226620; 
  tensor0x7f72fea82900 -> ADD0x7ffef0226440; 
  tensor0x7f72fea82900 -> ADD0x7ffef0226478; 
  tensor0x7f72fea82900 -> ADD0x7ffef0226408; 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226620 -> tensor0x7f72feb42b40; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226620; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226408; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226440; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226478; 
 
  GELU0x7ffef0226620 -> tensor0x7f72feb42b40; 
 
  GELU0x7ffef0226408 -> tensor0x7f72feb42b40; 
 
  GELU0x7ffef0226440 -> tensor0x7f72feb42b40; 
 
  GELU0x7ffef0226478 -> tensor0x7f72feb42b40; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226478; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226620; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226408; 
 
  tensor0x7f72feb02a80 -> GELU0x7ffef0226440; 
 
  GELU0x7ffef0226478 -> tensor0x7f72feb42b40; 
 
  GELU0x7ffef0226620 -> tensor0x7f72feb42b40; 
 
  GELU0x7ffef0226408 -> tensor0x7f72feb42b40; 
 
  GELU0x7ffef0226440 -> tensor0x7f72feb42b40; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72feb82c00; 
 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72feb82c00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72feb82c00; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72feb82c00; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72feb82c00; 
 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f73f6fc81f0 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72feb82c00; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72feb82c00; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72feb82c00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72feb82c00; 
 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72feb42b40 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f73fefc82b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72feb92cc0; 
 
  tensor0x7f73fefc82b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72feb92cc0; 
 
  tensor0x7f73fefc82b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72feb92cc0; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72feba2d80; 
 
  tensor0x7f72feb82c00 -> ADD0x7ffef0226620; 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226408; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72feba2d80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72feba2d80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72feba2d80; 
 
  ADD0x7ffef0226440 -> tensor0x7f72feba2d80; 
 
  tensor0x7f72feb82c00 -> ADD0x7ffef0226620; 
  tensor0x7f72feb82c00 -> ADD0x7ffef0226408; 
  tensor0x7f72feb82c00 -> ADD0x7ffef0226478; 
  tensor0x7f72feb82c00 -> ADD0x7ffef0226440; 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226440; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226478; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226620; 
 
  tensor0x7f72feb92cc0 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226440 -> tensor0x7f72feba2d80; 
 
  ADD0x7ffef0226478 -> tensor0x7f72feba2d80; 
 
  ADD0x7ffef0226620 -> tensor0x7f72feba2d80; 
 
  ADD0x7ffef0226408 -> tensor0x7f72feba2d80; 
 
  tensor0x7f72feb82c00 -> ADD0x7ffef0226440; 
